gamificacion-experiencia-interactiva-aplicada	gdc-vault-talks-gratuitos-sobre-psicolog-a-del-jugador-y-eng	GDC Vault — Talks gratuitos sobre psicología del jugador y engagement	https://gdcvault.com/free
consumer-insight-account-planning	mark-pollard-how-to-do-account-planning-a-simple-approach	Mark Pollard — How to Do Account Planning: A Simple Approach	https://www.markpollard.net/how-to-do-account-planning-a-simple-approach/
consumer-insight-account-planning	apg-account-planning-group-think-tank-y-recursos	APG (Account Planning Group) — Think Tank y recursos	https://www.apg.org.uk/about
consumer-insight-account-planning	sweathead-podcast-mark-pollard	Sweathead Podcast — Mark Pollard	https://www.markpollard.net/sweathead-podcast/
brand-strategy-posicionamiento	ehrenberg-bass-institute-marketingscience-info	Ehrenberg-Bass Institute — marketingscience.info	https://marketingscience.info
brand-strategy-posicionamiento	ipa-les-binet-peter-field-greatest-hits-descargables	IPA — Les Binet & Peter Field: Greatest Hits descargables	https://ipa.co.uk/knowledge/effectiveness-research-analysis/les-binet-peter-field/
brand-strategy-posicionamiento	thinkbox-media-in-focus-binet-field-descarga-gratuita	Thinkbox — Media in Focus (Binet & Field, descarga gratuita)	https://www.thinkbox.tv/research/reports/media-in-focus-free-download
performance-marketing-metricas	google-skillshop-ga4-certification-google-ads-measurement-ce	Google Skillshop — GA4 Certification + Google Ads Measurement Certification	https://skillshop.withgoogle.com
performance-marketing-metricas	google-meridian-mmm-open-source	Google Meridian — MMM Open Source	https://github.com/google/meridian
performance-marketing-metricas	think-with-google-hub-de-medici-n	Think with Google — Hub de Medición	https://business.google.com/us/think/measurement/
animacion-12-principios	the-animator-s-survival-kit-internet-archive-acceso-gratuito	The Animator's Survival Kit — Internet Archive (acceso gratuito)	https://archive.org/details/TheAnimatorsSurvivalKitRichardWilliams
animacion-12-principios	ui-animation-how-to-apply-disney-s-12-principles-to-ui-desig	UI Animation: How to Apply Disney's 12 Principles to UI Design — IxDF	https://ixdf.org/literature/article/ui-animation-how-to-apply-disney-s-12-principles-of-animation-to-ui-design
animacion-12-principios	twelve-basic-principles-of-animation-wikipedia	Twelve Basic Principles of Animation — Wikipedia	https://en.wikipedia.org/wiki/Twelve_basic_principles_of_animation
tipografia-en-movimiento-motion-design	duration-easing-material-design-google	Duration & Easing — Material Design (Google)	https://m1.material.io/motion/duration-easing.html
tipografia-en-movimiento-motion-design	kinetic-typography-in-after-effects-tutorial-part-1-school-o	Kinetic Typography in After Effects: Tutorial Part 1 — School of Motion	https://www.schoolofmotion.com/blog/kinetic-typography-after-effects-part-1
tipografia-en-movimiento-motion-design	scad-motion-media-design-course-catalog-mome	SCAD Motion Media Design Course Catalog — MOME	https://catalog.scad.edu/courses/mome/
storyboarding-lenguaje-cinematografico	cinematography-for-storyboard-artists-visual-film-language-s	Cinematography for Storyboard Artists: Visual Film Language — StoryboardArt.org	https://storyboardart.org/storyboard-tutorials/cinematography-and-film-for-storyboard-artists/
storyboarding-lenguaje-cinematografico	intro-to-storyboarding-the-complete-beginner-s-guide-storybo	Intro to Storyboarding: The Complete Beginner's Guide — StoryboardArt.org	https://storyboardart.org/storyboard-tutorials/storyboarding-intro/
storyboarding-lenguaje-cinematografico	from-storyboard-to-animatic-gobelins-school-of-images	From Storyboard to Animatic — GOBELINS School of Images	https://www.gobelins-school.com/animated-filmmaking/online-courses/storyboard-animatic
tecnicas-de-mezcla-eq-dinamica-balance	izotope-learn-qu-es-el-audio-ducking-y-c-mo-configurarlo	iZotope Learn: Qué es el audio ducking y cómo configurarlo	https://www.izotope.com/en/learn/what-is-audio-ducking.html
tecnicas-de-mezcla-eq-dinamica-balance	izotope-learn-masterizaci-n-para-plataformas-de-streaming	iZotope Learn: Masterización para plataformas de streaming	https://www.izotope.com/en/learn/mastering-for-streaming-platforms.html
masterizacion-y-loudness-digital	spotify-for-artists-normalizaci-n-de-loudness-especificaci-n	Spotify for Artists: Normalización de loudness — especificación oficial	https://support.spotify.com/artists/article/loudness-normalization
masterizacion-y-loudness-digital	ebu-r128-est-ndar-de-loudness-para-broadcast-y-streaming	EBU R128: Estándar de loudness para broadcast y streaming	https://tech.ebu.ch/loudness
diseno-sonoro-audio-para-video	izotope-learn-qu-es-el-audio-ducking-y-c-mo-configurarlo	iZotope Learn: Qué es el audio ducking y cómo configurarlo	https://www.izotope.com/en/learn/what-is-audio-ducking.html
diseno-sonoro-audio-para-video	youtube-especificaciones-de-audio-para-subida-de-video	YouTube: Especificaciones de audio para subida de video	https://support.google.com/youtube/answer/1722171
